Name,Neighbourhood,Latitude,Longitude,Type
Davie Pharmacy,West End,49.28252945,-123.1341988,Pharmacies
Shoppers Drug Mart,West End,49.28143731,-123.1315255,Pharmacies
WELL Health - Point Grey Medical Clinic,West Point Grey,49.2646044,-123.2078276,Clinic 
West 10th Medical Clinic,West Point Grey,49.26408825,-123.2033621,Clinic 
Rejuvenation Centre,West Point Grey,49.2684169,-123.1860884,Clinic 
Point Grey Pharmacy,West Point Grey,49.26422339,-123.209898,Pharmacies
Pure Integrative Pharmacy Point Grey,West Point Grey,49.26409896,-123.2074828,Pharmacies
I.D.A. - West 10th Medical Pharmacy Ltd.,West Point Grey,49.26434782,-123.2036057,Pharmacies
Wave Medical Clinic,Central Business District,49.27999148,-123.1286207,Clinic 
Three Bridges Community Health Centre,Central Business District,49.27968352,-123.1272045,Clinic 
Spectrum Health Care,Central Business District,49.27937556,-123.1249729,Clinic 
TELUS Health Care Centre - Vancouver Nelson,Central Business District,49.28066339,-123.1248012,Clinic 
Stein Executive Health,Central Business District,49.28340692,-123.1217542,Clinic 
Sina Medical Clinic,Central Business District,49.27982351,-123.1195226,Clinic 
Yaletown Medical Clinic,Central Business District,49.27408389,-123.1235138,Clinic 
Aquarius Medical Clinic,Central Business District,49.27441989,-123.1205097,Clinic 
Pender Community Health Centre,Central Business District,49.28164324,-123.1070772,Clinic 
Providence Crosstown Clinic,Central Business District,49.28253909,-123.1072488,Clinic 
Pharmasave - Burrard & Davie,Central Business District,49.27982284,-123.1284061,Pharmacies
Marmar Pharmacy,Central Business District,49.27915092,-123.1291357,Pharmacies
Yale Pharmacy,Central Business District,49.27696712,-123.1271186,Pharmacies
Shoppers Drug Mart,Central Business District,49.27637916,-123.1269899,Pharmacies
Granville Pharmacy,Central Business District,49.27836701,-123.1255308,Pharmacies
Sina Pharmacy & Health Centre,Central Business District,49.27976685,-123.1196514,Pharmacies
Pure Integrative Pharmacy Robson,Central Business District,49.27895495,-123.1154457,Pharmacies
Rexall,Central Business District,49.28536584,-123.1149736,Pharmacies
Rexall,Central Business District,49.28816509,-123.1154886,Pharmacies
Wellness Pharmacy Abbott (Vancouver),Central Business District,49.28223048,-123.1073776,Pharmacies
Rexall,Central Business District,49.28049475,-123.1072059,Pharmacies
The Pharmacy - Yaletown,Central Business District,49.27464322,-123.1230846,Pharmacies
